#RAW_EXTERNAL_FUNGI=data/fungi
#EXT=.%(kmer_size)s.jf	
	
#FUNGI	
test	%(RAW_EXTERNAL_FUNGI)s/Aspergillus_fumigatus_uid14003.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Aspergillus_nidulans_FGSC_A4_uid13961.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Aspergillus_niger_CBS_513_88_uid19263.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Aspergillus_oryzae_RIB40_uid28175.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Candida_albicans_uid14005.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Candida_dubliniensis_CD36_uid38659.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Candida_glabrata_CBS138_uid12376.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Cryptococcus_gattii_WM276.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Cryptococcus_neoformans_var_JEC21_uid10698.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Kluyveromyces_lactis_NRRL_Y-1140_uid12377.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Neurospora_crassa_uid132.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Saccharomyces_cerevisiae_uid128.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Schizosaccharomyces_pombe_uid127.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Yarrowia_lipolytica_CLIB122_uid12414.fasta%(EXT)s
test	%(RAW_EXTERNAL_FUNGI)s/Zygosaccharomyces_rouxii_CBS_732_uid39573.fasta%(EXT)s
