# FUNGI
data/fungi/Aspergillus_fumigatus_uid14003.fasta	Aspergillus fumigatus uid14003
data/fungi/Aspergillus_nidulans_FGSC_A4_uid13961.fasta	Aspergillus nidulans FGSC A4 uid13961
data/fungi/Aspergillus_niger_CBS_513_88_uid19263.fasta	Aspergillus niger CBS 513 88 uid19263
data/fungi/Aspergillus_oryzae_RIB40_uid28175.fasta	Aspergillus oryzae RIB40 uid28175
data/fungi/Candida_albicans_uid14005.fasta	Candida albicans uid14005
data/fungi/Candida_dubliniensis_CD36_uid38659.fasta	Candida dubliniensis CD36 uid38659
data/fungi/Candida_glabrata_CBS138_uid12376.fasta	Candida glabrata CBS138 uid12376
data/fungi/Candida_glabrata.fasta	Candida glabrata
data/fungi/Cryptococcus_gattii_WM276.fasta	Cryptococcus gattii WM276
data/fungi/Cryptococcus_neoformans_var_JEC21_uid10698.fasta	Cryptococcus neoformans var JEC21 uid10698
data/fungi/Kluyveromyces_lactis_NRRL_Y-1140_uid12377.fasta	Kluyveromyces lactis NRRL Y-1140 uid12377
data/fungi/Neurospora_crassa_uid132.fasta	Neurospora crassa uid132
data/fungi/Saccharomyces_cerevisiae_uid128.fasta	Saccharomyces cerevisiae uid128
data/fungi/Schizosaccharomyces_pombe_uid127.fasta	Schizosaccharomyces pombe uid127
data/fungi/Yarrowia_lipolytica_CLIB122_uid12414.fasta	Yarrowia lipolytica CLIB122 uid12414
data/fungi/Zygosaccharomyces_rouxii_CBS_732_uid39573.fasta	Zygosaccharomyces rouxii CBS 732 uid39573
