#test num	input file
#RAW=/mnt/scratch/aflit001/nobackup/phylogenomics_raw	
#RAW_EXTERNAL=%(RAW)s/external	
#RAW_EXTERNAL_PLANTS=%(RAW_EXTERNAL)s/Plants	
#RAW_EXTERNAL_ANIMALS=%(RAW_EXTERNAL)s/Animals	
#RAW_EXTERNAL_INSECTS=%(RAW_EXTERNAL)s/Insects	
#RAW_EXTERNAL_FUNGI=%(RAW_EXTERNAL)s/Fungi	
#RAW_EXTERNAL_NEW=%(RAW_EXTERNAL)s/new

#RAW_DENOVO=%(RAW)s/denovo	
#RAW_RESEQ=%(RAW)s/reseq	
#RAW_RNA=%(RAW)s/rna	
	
#_VERIFY=['test05', 'test10', 'test11']	
#EXT=.%(kmer_size)s.jf	
	
	
#PLANTS	
test01	%(RAW_EXTERNAL_PLANTS)s/Arabidopsis_lyrata.fasta%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Arabidopsis_thaliana_TAIR10_genome.fas%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Citrus_sinensis.fasta%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Glycine_max.fasta%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Malus_domestica.fasta%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Nicotiana_benthamiana_Niben.genome.v0.4.4.scaffolds.nrcontigs.fasta%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Nicotiana_tabacum_tobacco_genome_sequences_assembly.fasta%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Oryza_brachyantha.fasta%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Oryza_sativa_build_5.00_IRGSPb5.fa%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Populus_trichocarpa.fasta%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/S_lycopersicum_chromosomes.2.40.fa%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Solanum_peruvianum_Speru_denovo.fa%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Solanum_tuberosum_PGSC_DM_v3_superscaffolds.fasta%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Spimpinellifolium_genome.contigs.fasta%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Vitis_vinifera_Genoscope_12X_2010_02_12_scaffolds.fa%(EXT)s
test01	%(RAW_EXTERNAL_PLANTS)s/Zea_mays.fasta%(EXT)s
	
#3 PLANTS	
